object_type,address,availability,floor,price,currency,rooms,living_space,usable_surface
Apartment,"Rte de Colovrex 3, 1218 Le Grand-Saconnex",NA,5,NA,"NA",3.5,58,NA
Duplex,"Address on request, 1214 Vernier",NA,2,3900,CHF,6,180,NA
Apartment,"Place du Bourg-de-Four 10, 1204 Genève",NA,4,3700,CHF,4,110,NA
Hobby room,"Ile Verte - Garages, 1203 Genève",NA,NA,175,CHF,NA,11,NA
Apartment,"Address on request, 1225 Chêne-Bourg",NA,NA,4170,CHF,5,122,NA
Apartment,"Chemin du Jarlot 7, 1242 Satigny",NA,2,3300,CHF,5,121,121
Single house,"Chemin du Guillon, 1233 Bernex",NA,NA,5000,CHF,7,NA,NA
Single house,"Address on request, 1290 Versoix",NA,NA,10000,CHF,7,200,NA
Apartment,"Route de Malagnou 251, 1225 Chêne-Bourg",2018-08-01T00:00:00Z,2,4170,CHF,5,NA,NA
Apartment,"PRE-MARAIS 53, 1233 Bernex",NA,NA,3680,CHF,5,105,NA
Apartment,"Rue de Lyon, 1202 Genève",2018-10-01T00:00:00Z,1,5135,CHF,8.5,181,NA
Apartment,"Address on request, 1205 Genève",NA,1,NA,"NA",3,55,NA
Villa,"Chemin du Bois-des-Arts 42, 1226 Thônex",2018-08-01T00:00:00Z,NA,10000,CHF,9,250,NA
Apartment,"Address on request, 1224 Chêne-Bougeries",NA,NA,3400,CHF,4,NA,NA
Apartment,"13 av. de miremont, 1206 Genève",NA,6,2100,CHF,2,50,NA
Apartment,"Address on request, 1206 Genève",NA,NA,8000,CHF,7,230,NA
Apartment,"RUE SISMONDI 11, 1201 Genève",NA,4,2120,CHF,2,NA,NA
Apartment,"Chemin de la Gradelle 16, 1224 Chêne-Bougeries",NA,7,3660,CHF,4,NA,NA
Apartment,"Florissant / Parc Bertrand, 1204 Genève",NA,8,12600,CHF,8,242,NA
Apartment,"Address on request, 1204 Genève",NA,1,7900,CHF,8,285,NA
Apartment,"Chemin Jules-Edouard-Gottret 25, 1255 Veyrier",2018-08-01T00:00:00Z,3,4290,CHF,4.5,110,NA
Apartment,"Chemin des Hauts-Crêts 2, 1223 Cologny",NA,NA,6100,CHF,6,NA,NA
Apartment,"Address on request, 1208 Genève",NA,6,4000,CHF,8,130,NA
Apartment,"Address on request, 1224 Chêne-Bougeries",NA,NA,2900,CHF,4,NA,NA
Hobby room,"Chemin Auguste-Vilbert 34, 1218 Le Grand-Saconnex",NA,NA,150,CHF,NA,10,NA
Hobby room,"Chemin Auguste-Vilbert 9B, 1218 Le Grand-Saconnex",NA,NA,440,CHF,NA,53,NA
Hobby room,"Rue Frédéric Amiel 20, 1203 Genève",NA,NA,185,CHF,NA,12,NA
Duplex,"Boulevard Helvétique 28, 1207 Genève",NA,4,6490,CHF,7.5,261,NA
Apartment,"Avenue Ernest-Hentsch 14, 1207 Genève",NA,NA,2655,CHF,NA,80,NA
Apartment,"ROUTE DU MANDEMENT 357 A, 1281 Russin",NA,NA,2950,CHF,6,140,NA
Apartment,"AV. DU VIEUX-BOURG 20, 1225 Chêne-Bourg",NA,3,4650,CHF,5,168,NA
Attic flat,"Grand-Lancy, 1212 Grand-Lancy",NA,5,6800,CHF,7,311,NA
Apartment,"Address on request, 1208 Genève",NA,NA,1900,CHF,2,40,43
Apartment,"26, chemin des Crêts-de-Champel, 1206 Genève",NA,5,4850,CHF,7,180,NA
Apartment,"RUE DE SAINT-JEAN 54, 1203 Genève",NA,6,3900,CHF,6,NA,NA
Apartment,"Résidence Le Mail, route de la Capite, 1223 Cologny",NA,NA,NA,"NA",6,226,NA
Apartment,"14 avenue krieg, 1208 Genève",NA,NA,2920,CHF,4,88,NA
Apartment,"Address on request, 1203 Genève",NA,NA,1500,CHF,2,NA,NA
Villa,"Address on request, 1234 Vessy",NA,NA,5200,CHF,5,150,NA
Duplex,"Chêne-Bougeries, 1224 Chêne-Bougeries",NA,NA,20000,CHF,9,530,NA
Apartment,"Rue de Saint-Jean 32a, 1203 Genève",NA,6,3950,CHF,4,111,NA
Villa,"Chemin de Passe-Loup, 1255 Veyrier",NA,NA,6400,CHF,7,200,NA
Apartment,"Rue Vignier 5, 1205 Genève",NA,3,2550,CHF,4,94,NA
Apartment,"Address on request, 1201 Genève",NA,2,7500,CHF,7,277,NA
Apartment,"Avenue Dumas 12, 1206 Genève",NA,3,4450,CHF,8,158,NA
Apartment,"Route de Florissant 11, 1206 Genève",NA,8,8850,CHF,5,NA,NA
Single house,"Address on request, 1253 Vandoeuvres",NA,NA,9000,CHF,8,NA,NA
Apartment,"AV. KRIEG 13, 1208 Genève",NA,6,6200,CHF,6,200,NA
Cellar compartment,"Avenue du Lignon 56, 1219 Le Lignon",NA,NA,30,CHF,NA,NA,NA
Apartment,"Bvd des Philosophes 12, 1205 Genève",NA,NA,4048,CHF,3.5,49,NA
Apartment,"Bvd des Philosophes 12, 1205 Genève",NA,NA,3114,CHF,1,24,NA
Apartment,"Bvd des Philosophes 12, 1205 Genève",NA,NA,5813,CHF,3.5,52,NA
Villa,"Dardagny, 1283 La Plaine",NA,NA,8500,CHF,11,330,NA
Single house,"Address on request, 1228 Plan-les-Ouates",NA,NA,5000,CHF,6,180,NA
Duplex,"Ch. des Cornillons 88, 1292 Chambésy",NA,2,12854,CHF,9,252,NA
